"","pig","parent_strain","time","name","sum_prop"
"1",1,1,0,"SCCmec",1
"2",1,1,0,"p4",0
"3",1,1,0,"phi6",1
"4",1,1,0,"SaPI",1
"5",1,1,0,"Tn916",1
"6",1,1,0,"phi2",1
"7",1,1,0,"p1",1
"8",1,1,0,"p2",1
"9",1,1,0,"p3",1
"10",1,1,0,"phi3",0
"11",1,1,4,"SCCmec",1
"12",1,1,4,"p4",0
"13",1,1,4,"phi6",1
"14",1,1,4,"SaPI",1
"15",1,1,4,"Tn916",1
"16",1,1,4,"phi2",1
"17",1,1,4,"p1",0.85
"18",1,1,4,"p2",0.95
"19",1,1,4,"p3",0.8
"20",1,1,4,"phi3",0
"21",1,1,48,"SCCmec",1
"22",1,1,48,"p4",0
"23",1,1,48,"phi6",1
"24",1,1,48,"SaPI",1
"25",1,1,48,"Tn916",1
"26",1,1,48,"phi2",1
"27",1,1,48,"p1",1
"28",1,1,48,"p2",0.95
"29",1,1,48,"p3",1
"30",1,1,48,"phi3",0
"31",1,1,72,"SCCmec",1
"32",1,1,72,"p4",0
"33",1,1,72,"phi6",1
"34",1,1,72,"SaPI",1
"35",1,1,72,"Tn916",1
"36",1,1,72,"phi2",1
"37",1,1,72,"p1",0.85
"38",1,1,72,"p2",1
"39",1,1,72,"p3",1
"40",1,1,72,"phi3",0
"41",1,1,288,"SCCmec",1
"42",1,1,288,"p4",0
"43",1,1,288,"phi6",1
"44",1,1,288,"SaPI",1
"45",1,1,288,"Tn916",1
"46",1,1,288,"phi2",1
"47",1,1,288,"p1",1
"48",1,1,288,"p2",1
"49",1,1,288,"p3",1
"50",1,1,288,"phi3",0
"51",1,1,384,"SCCmec",1
"52",1,1,384,"p4",0
"53",1,1,384,"phi6",1
"54",1,1,384,"SaPI",1
"55",1,1,384,"Tn916",1
"56",1,1,384,"phi2",1
"57",1,1,384,"p1",1
"58",1,1,384,"p2",1
"59",1,1,384,"p3",1
"60",1,1,384,"phi3",0
"61",1,2,0,"SCCmec",0
"62",1,2,0,"p4",1
"63",1,2,0,"phi6",0
"64",1,2,0,"SaPI",0
"65",1,2,0,"Tn916",0
"66",1,2,0,"phi2",0
"67",1,2,0,"p1",0
"68",1,2,0,"p2",0
"69",1,2,0,"p3",0
"70",1,2,0,"phi3",1
"71",1,2,4,"SCCmec",0
"72",1,2,4,"p4",0.3
"73",1,2,4,"phi6",0
"74",1,2,4,"SaPI",0
"75",1,2,4,"Tn916",0
"76",1,2,4,"phi2",0
"77",1,2,4,"p1",0
"78",1,2,4,"p2",0.05
"79",1,2,4,"p3",0
"80",1,2,4,"phi3",1
"81",1,2,48,"SCCmec",0
"82",1,2,48,"p4",0.5
"83",1,2,48,"phi6",0.65
"84",1,2,48,"SaPI",0
"85",1,2,48,"Tn916",0
"86",1,2,48,"phi2",0.65
"87",1,2,48,"p1",0.05
"88",1,2,48,"p2",0.75
"89",1,2,48,"p3",0
"90",1,2,48,"phi3",1
"91",1,2,72,"SCCmec",0
"92",1,2,72,"p4",0
"93",1,2,72,"phi6",0.45
"94",1,2,72,"SaPI",0
"95",1,2,72,"Tn916",0
"96",1,2,72,"phi2",0.55
"97",1,2,72,"p1",0
"98",1,2,72,"p2",0.75
"99",1,2,72,"p3",0
"100",1,2,72,"phi3",1
"101",1,2,288,"SCCmec",0
"102",1,2,288,"p4",0
"103",1,2,288,"phi6",0.6
"104",1,2,288,"SaPI",0
"105",1,2,288,"Tn916",0
"106",1,2,288,"phi2",0.8
"107",1,2,288,"p1",0.05
"108",1,2,288,"p2",0
"109",1,2,288,"p3",0
"110",1,2,288,"phi3",1
"111",1,2,384,"SCCmec",0
"112",1,2,384,"p4",0
"113",1,2,384,"phi6",0.8
"114",1,2,384,"SaPI",0
"115",1,2,384,"Tn916",0
"116",1,2,384,"phi2",0.6
"117",1,2,384,"p1",0.6
"118",1,2,384,"p2",0
"119",1,2,384,"p3",0
"120",1,2,384,"phi3",1
"121",2,1,0,"SCCmec",1
"122",2,1,0,"p4",0
"123",2,1,0,"phi6",1
"124",2,1,0,"SaPI",1
"125",2,1,0,"Tn916",1
"126",2,1,0,"phi2",1
"127",2,1,0,"p1",1
"128",2,1,0,"p2",1
"129",2,1,0,"p3",1
"130",2,1,0,"phi3",0
"131",2,1,4,"SCCmec",1
"132",2,1,4,"p4",0
"133",2,1,4,"phi6",1
"134",2,1,4,"SaPI",1
"135",2,1,4,"Tn916",1
"136",2,1,4,"phi2",1
"137",2,1,4,"p1",0.727272727272727
"138",2,1,4,"p2",0.727272727272727
"139",2,1,4,"p3",0.681818181818182
"140",2,1,4,"phi3",0
"141",2,1,48,"SCCmec",1
"142",2,1,48,"p4",0
"143",2,1,48,"phi6",1
"144",2,1,48,"SaPI",1
"145",2,1,48,"Tn916",1
"146",2,1,48,"phi2",1
"147",2,1,48,"p1",1
"148",2,1,48,"p2",1
"149",2,1,48,"p3",1
"150",2,1,48,"phi3",0
"151",2,1,72,"SCCmec",1
"152",2,1,72,"p4",0
"153",2,1,72,"phi6",1
"154",2,1,72,"SaPI",1
"155",2,1,72,"Tn916",1
"156",2,1,72,"phi2",1
"157",2,1,72,"p1",1
"158",2,1,72,"p2",1
"159",2,1,72,"p3",1
"160",2,1,72,"phi3",0
"161",2,1,288,"SCCmec",1
"162",2,1,288,"p4",0
"163",2,1,288,"phi6",1
"164",2,1,288,"SaPI",1
"165",2,1,288,"Tn916",1
"166",2,1,288,"phi2",1
"167",2,1,288,"p1",0.2
"168",2,1,288,"p2",1
"169",2,1,288,"p3",1
"170",2,1,288,"phi3",0
"171",2,1,384,"SCCmec",1
"172",2,1,384,"p4",0
"173",2,1,384,"phi6",1
"174",2,1,384,"SaPI",1
"175",2,1,384,"Tn916",1
"176",2,1,384,"phi2",1
"177",2,1,384,"p1",1
"178",2,1,384,"p2",1
"179",2,1,384,"p3",0.95
"180",2,1,384,"phi3",0
"181",2,2,0,"SCCmec",0
"182",2,2,0,"p4",1
"183",2,2,0,"phi6",0
"184",2,2,0,"SaPI",0
"185",2,2,0,"Tn916",0
"186",2,2,0,"phi2",0
"187",2,2,0,"p1",0
"188",2,2,0,"p2",0
"189",2,2,0,"p3",0
"190",2,2,0,"phi3",1
"191",2,2,4,"SCCmec",0
"192",2,2,4,"p4",0.3
"193",2,2,4,"phi6",0
"194",2,2,4,"SaPI",0
"195",2,2,4,"Tn916",0
"196",2,2,4,"phi2",0
"197",2,2,4,"p1",0
"198",2,2,4,"p2",0
"199",2,2,4,"p3",0
"200",2,2,4,"phi3",1
"201",2,2,48,"SCCmec",0
"202",2,2,48,"p4",0
"203",2,2,48,"phi6",0.65
"204",2,2,48,"SaPI",0
"205",2,2,48,"Tn916",0
"206",2,2,48,"phi2",0
"207",2,2,48,"p1",0
"208",2,2,48,"p2",0
"209",2,2,48,"p3",0
"210",2,2,48,"phi3",1
"211",2,2,72,"SCCmec",0
"212",2,2,72,"p4",0
"213",2,2,72,"phi6",0.85
"214",2,2,72,"SaPI",0
"215",2,2,72,"Tn916",0
"216",2,2,72,"phi2",0.6
"217",2,2,72,"p1",0
"218",2,2,72,"p2",0
"219",2,2,72,"p3",0
"220",2,2,72,"phi3",1
"221",2,2,288,"SCCmec",0
"222",2,2,288,"p4",0
"223",2,2,288,"phi6",0.8
"224",2,2,288,"SaPI",0
"225",2,2,288,"Tn916",0
"226",2,2,288,"phi2",1
"227",2,2,288,"p1",0
"228",2,2,288,"p2",0
"229",2,2,288,"p3",0
"230",2,2,288,"phi3",1
"231",2,2,384,"SCCmec",0
"232",2,2,384,"p4",0
"233",2,2,384,"phi6",0.7
"234",2,2,384,"SaPI",0
"235",2,2,384,"Tn916",0
"236",2,2,384,"phi2",0.9
"237",2,2,384,"p1",0.15
"238",2,2,384,"p2",0.45
"239",2,2,384,"p3",0
"240",2,2,384,"phi3",1
"241",3,1,0,"SCCmec",1
"242",3,1,0,"p4",0
"243",3,1,0,"phi6",1
"244",3,1,0,"SaPI",1
"245",3,1,0,"Tn916",1
"246",3,1,0,"phi2",1
"247",3,1,0,"p1",1
"248",3,1,0,"p2",1
"249",3,1,0,"p3",1
"250",3,1,0,"phi3",0
"251",3,1,4,"SCCmec",1
"252",3,1,4,"p4",0
"253",3,1,4,"phi6",1
"254",3,1,4,"SaPI",1
"255",3,1,4,"Tn916",1
"256",3,1,4,"phi2",1
"257",3,1,4,"p1",0.95
"258",3,1,4,"p2",1
"259",3,1,4,"p3",1
"260",3,1,4,"phi3",0
"261",3,1,48,"SCCmec",1
"262",3,1,48,"p4",0
"263",3,1,48,"phi6",1
"264",3,1,48,"SaPI",1
"265",3,1,48,"Tn916",1
"266",3,1,48,"phi2",1
"267",3,1,48,"p1",1
"268",3,1,48,"p2",1
"269",3,1,48,"p3",1
"270",3,1,48,"phi3",0
"271",3,1,72,"SCCmec",1
"272",3,1,72,"p4",0
"273",3,1,72,"phi6",1
"274",3,1,72,"SaPI",1
"275",3,1,72,"Tn916",1
"276",3,1,72,"phi2",1
"277",3,1,72,"p1",1
"278",3,1,72,"p2",1
"279",3,1,72,"p3",1
"280",3,1,72,"phi3",0
"281",3,1,288,"SCCmec",1
"282",3,1,288,"p4",0
"283",3,1,288,"phi6",1
"284",3,1,288,"SaPI",1
"285",3,1,288,"Tn916",1
"286",3,1,288,"phi2",1
"287",3,1,288,"p1",1
"288",3,1,288,"p2",1
"289",3,1,288,"p3",1
"290",3,1,288,"phi3",0
"291",3,1,384,"SCCmec",1
"292",3,1,384,"p4",0
"293",3,1,384,"phi6",1
"294",3,1,384,"SaPI",1
"295",3,1,384,"Tn916",1
"296",3,1,384,"phi2",1
"297",3,1,384,"p1",1
"298",3,1,384,"p2",1
"299",3,1,384,"p3",0.95
"300",3,1,384,"phi3",0
"301",3,2,0,"SCCmec",0
"302",3,2,0,"p4",1
"303",3,2,0,"phi6",0
"304",3,2,0,"SaPI",0
"305",3,2,0,"Tn916",0
"306",3,2,0,"phi2",0
"307",3,2,0,"p1",0
"308",3,2,0,"p2",0
"309",3,2,0,"p3",0
"310",3,2,0,"phi3",1
"311",3,2,4,"SCCmec",0
"312",3,2,4,"p4",1
"313",3,2,4,"phi6",0
"314",3,2,4,"SaPI",0
"315",3,2,4,"Tn916",0
"316",3,2,4,"phi2",0
"317",3,2,4,"p1",0
"318",3,2,4,"p2",0
"319",3,2,4,"p3",0
"320",3,2,4,"phi3",1
"321",3,2,48,"SCCmec",0
"322",3,2,48,"p4",0
"323",3,2,48,"phi6",0.4
"324",3,2,48,"SaPI",0
"325",3,2,48,"Tn916",0
"326",3,2,48,"phi2",0
"327",3,2,48,"p1",0.05
"328",3,2,48,"p2",0
"329",3,2,48,"p3",0.05
"330",3,2,48,"phi3",1
"331",3,2,72,"SCCmec",0
"332",3,2,72,"p4",0
"333",3,2,72,"phi6",0
"334",3,2,72,"SaPI",0
"335",3,2,72,"Tn916",0
"336",3,2,72,"phi2",0.65
"337",3,2,72,"p1",0
"338",3,2,72,"p2",0.6
"339",3,2,72,"p3",0.05
"340",3,2,72,"phi3",1
"341",3,2,288,"SCCmec",0
"342",3,2,288,"p4",0
"343",3,2,288,"phi6",1
"344",3,2,288,"SaPI",0
"345",3,2,288,"Tn916",0
"346",3,2,288,"phi2",0.95
"347",3,2,288,"p1",0
"348",3,2,288,"p2",0.5
"349",3,2,288,"p3",0.6
"350",3,2,288,"phi3",1
"351",3,2,384,"SCCmec",0
"352",3,2,384,"p4",0
"353",3,2,384,"phi6",0.9
"354",3,2,384,"SaPI",0
"355",3,2,384,"Tn916",0
"356",3,2,384,"phi2",0.95
"357",3,2,384,"p1",0
"358",3,2,384,"p2",0.7
"359",3,2,384,"p3",0
"360",3,2,384,"phi3",1
"361",4,1,0,"SCCmec",1
"362",4,1,0,"p4",0
"363",4,1,0,"phi6",1
"364",4,1,0,"SaPI",1
"365",4,1,0,"Tn916",1
"366",4,1,0,"phi2",1
"367",4,1,0,"p1",1
"368",4,1,0,"p2",1
"369",4,1,0,"p3",1
"370",4,1,0,"phi3",0
"371",4,1,4,"SCCmec",1
"372",4,1,4,"p4",0
"373",4,1,4,"phi6",1
"374",4,1,4,"SaPI",1
"375",4,1,4,"Tn916",1
"376",4,1,4,"phi2",1
"377",4,1,4,"p1",1
"378",4,1,4,"p2",1
"379",4,1,4,"p3",1
"380",4,1,4,"phi3",0
"381",4,1,48,"SCCmec",1
"382",4,1,48,"p4",0
"383",4,1,48,"phi6",1
"384",4,1,48,"SaPI",1
"385",4,1,48,"Tn916",1
"386",4,1,48,"phi2",1
"387",4,1,48,"p1",0.95
"388",4,1,48,"p2",1
"389",4,1,48,"p3",1
"390",4,1,48,"phi3",0
"391",4,1,72,"SCCmec",1
"392",4,1,72,"p4",0
"393",4,1,72,"phi6",1
"394",4,1,72,"SaPI",1
"395",4,1,72,"Tn916",1
"396",4,1,72,"phi2",1
"397",4,1,72,"p1",1
"398",4,1,72,"p2",1
"399",4,1,72,"p3",1
"400",4,1,72,"phi3",0
"401",4,1,288,"SCCmec",1
"402",4,1,288,"p4",0
"403",4,1,288,"phi6",1
"404",4,1,288,"SaPI",1
"405",4,1,288,"Tn916",1
"406",4,1,288,"phi2",1
"407",4,1,288,"p1",1
"408",4,1,288,"p2",1
"409",4,1,288,"p3",1
"410",4,1,288,"phi3",0
"411",4,1,384,"SCCmec",1
"412",4,1,384,"p4",0
"413",4,1,384,"phi6",1
"414",4,1,384,"SaPI",1
"415",4,1,384,"Tn916",1
"416",4,1,384,"phi2",1
"417",4,1,384,"p1",1
"418",4,1,384,"p2",1
"419",4,1,384,"p3",1
"420",4,1,384,"phi3",0
"421",4,2,0,"SCCmec",0
"422",4,2,0,"p4",1
"423",4,2,0,"phi6",0
"424",4,2,0,"SaPI",0
"425",4,2,0,"Tn916",0
"426",4,2,0,"phi2",0
"427",4,2,0,"p1",0
"428",4,2,0,"p2",0
"429",4,2,0,"p3",0
"430",4,2,0,"phi3",1
"431",4,2,4,"SCCmec",0
"432",4,2,4,"p4",1
"433",4,2,4,"phi6",0
"434",4,2,4,"SaPI",0
"435",4,2,4,"Tn916",0
"436",4,2,4,"phi2",0
"437",4,2,4,"p1",0
"438",4,2,4,"p2",0
"439",4,2,4,"p3",0
"440",4,2,4,"phi3",1
"441",4,2,48,"SCCmec",0
"442",4,2,48,"p4",1
"443",4,2,48,"phi6",0
"444",4,2,48,"SaPI",0
"445",4,2,48,"Tn916",0
"446",4,2,48,"phi2",0
"447",4,2,48,"p1",0
"448",4,2,48,"p2",0
"449",4,2,48,"p3",0
"450",4,2,48,"phi3",1
"451",4,2,72,"SCCmec",0
"452",4,2,72,"p4",0
"453",4,2,72,"phi6",0.25
"454",4,2,72,"SaPI",0
"455",4,2,72,"Tn916",0
"456",4,2,72,"phi2",0.25
"457",4,2,72,"p1",0
"458",4,2,72,"p2",0.7
"459",4,2,72,"p3",0
"460",4,2,72,"phi3",1
"461",4,2,288,"SCCmec",0
"462",4,2,288,"p4",0
"463",4,2,288,"phi6",0.85
"464",4,2,288,"SaPI",0
"465",4,2,288,"Tn916",0
"466",4,2,288,"phi2",0.9
"467",4,2,288,"p1",0
"468",4,2,288,"p2",0.1
"469",4,2,288,"p3",0.05
"470",4,2,288,"phi3",1
"471",4,2,384,"SCCmec",0
"472",4,2,384,"p4",0
"473",4,2,384,"phi6",1
"474",4,2,384,"SaPI",0
"475",4,2,384,"Tn916",0
"476",4,2,384,"phi2",1
"477",4,2,384,"p1",0
"478",4,2,384,"p2",0.3
"479",4,2,384,"p3",0
"480",4,2,384,"phi3",1
